SCHEME,GENUS,SPECIES,URL,URL PubMLST,Notes,Has clonal_complex column
aactinomycetemcomitans,Aggregatibacter,actinomycetemcomitans,http://rest.pubmlst.org/db/pubmlst_aactinomycetemcomitans_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_aactinomycetemcomitans_seqdef&l=1&page=downloadProfiles&scheme_id=1,,
abaumannii,Acinetobacter,baumannii,http://rest.pubmlst.org/db/pubmlst_abaumannii_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_abaumannii_seqdef&page=downloadProfiles&scheme_id=1,,
abaumannii_2,Acinetobacter,baumannii,http://rest.pubmlst.org/db/pubmlst_abaumannii_seqdef/schemes/2/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_abaumannii_seqdef&page=downloadProfiles&scheme_id=2,,
achromobacter,Achromobacter,,http://rest.pubmlst.org/db/pubmlst_achromobacter_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_achromobacter_seqdef&l=1&page=downloadProfiles&scheme_id=1,,
aeromonas,Aeromonas,,http://rest.pubmlst.org/db/pubmlst_aeromonas_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_aeromonas_seqdef&l=1&page=downloadProfiles&scheme_id=1,,No clonal_complex column
afumigatus,Aspergillus,fumigatus,http://rest.pubmlst.org/db/pubmlst_afumigatus_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_afumigatus_seqdef&l=1&page=downloadProfiles&scheme_id=1,,No clonal_complex column
aphagocytophilum,Anaplasma,phagocytophilum,http://rest.pubmlst.org/db/pubmlst_aphagocytophilum_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_aphagocytophilum_seqdef&page=downloadProfiles&scheme_id=1,,
arcobacter,Arcobacter,,http://rest.pubmlst.org/db/pubmlst_arcobacter_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_arcobacter_seqdef&l=1&page=downloadProfiles&scheme_id=1,,
bbacilliformis,Bartonella,bacilliformis ,http://rest.pubmlst.org/db/pubmlst_bbacilliformis_seqdef/schemes/1/profiles_csv,pubmlst.org/bigsdb?db=pubmlst_bbacilliformis_seqdef&l=1&page=downloadProfiles&scheme_id=1,,
bcc,Burkholderia,cepacia,http://rest.pubmlst.org/db/pubmlst_bcc_seqdef/schemes/1/profiles_csv,https://pubmlst.org/bigsdb?db=pubmlst_bcc_seqdef&l=1&page=downloadProfiles&scheme_id=1,,
